LCOE: 67.7 $/MWh   (1 GWe NOAK projection)
Native LCOE = 68.6 $/MWh   (P_native, n_mod=1, overrides on)
Generic LCOE = 68.6 $/MWh   (P_native, n_mod=1, overrides off)
Overnight: generic 5386 $/kW   native 5386 $/kW   1 GWe 5332 $/kW

CAS               generic           native            1 GWe
--------------------------------------------------------
CAS10                18.4             18.4             18.5
CAS21               658.9            658.9            690.2
CAS22              2029.6           2029.6           2135.7
CAS23               247.7            247.7            263.5
CAS24               105.5            105.5            112.2
CAS25                64.2             64.2             68.3
CAS26               107.0            107.0            113.9
CAS27                14.1             14.1             15.0
CAS28                 5.0              5.0              5.0
CAS29                 0.0              0.0              0.0
CAS30               646.4            646.4            680.8
CAS40                37.8             37.8             39.0
CAS50               312.3            312.3            330.7
CAS60               816.3            816.3            859.7
CAS70                99.8             99.8            103.1
CAS80                 0.7              0.7              0.7
CAS90               379.8            379.8            400.0
--------------------------------------------------------
TOTAL              5063.3           5063.3           5332.5

--- CAS22 sub-account detail (overrides marked) ---
code            generic       native        1 GWe  flag
C220000          2029.6       2029.6       2135.7
C220101           194.7        194.7        202.1
C220102           136.0        136.0        141.1
C220103             0.0          0.0          0.0
C220104           648.6        648.6        692.6
C220105             9.0          9.0          9.3
C220106            32.1         32.1         33.3
C220106_pump          0.3          0.3          0.3
C220106_vessel         31.8         31.8         33.0
C220107            21.6         21.6         23.1
C220108           285.8        285.8        298.4
C220109             0.0          0.0          0.0
C220110            84.0         84.0         86.6
C220111           197.7        197.7        208.1
C220112             0.0          0.0          0.0
C220200           194.2        194.2        205.5
C220300            14.8         14.8         15.1
C220400             6.1          6.1          6.5
C220500           114.9        114.9        120.0
C220600            10.9         10.9         11.5
C220700            79.1         79.1         82.3
