LCOE: 25.3 $/MWh   (1 GWe NOAK projection)
Native LCOE = 42.0 $/MWh   (P_native, n_mod=1, overrides on)
Generic LCOE = 42.0 $/MWh   (P_native, n_mod=1, overrides off)
Overnight: generic 3284 $/kW   native 3284 $/kW   1 GWe 2214 $/kW

CAS               generic           native            1 GWe
--------------------------------------------------------
CAS10                11.8             11.8             12.5
CAS21               204.3            204.3            213.3
CAS22               272.1            272.1            797.8
CAS23                58.3             58.3            198.1
CAS24                28.7             28.7             97.5
CAS25                17.5             17.5             59.3
CAS26                25.2             25.2             85.6
CAS27                 0.0              0.0              0.0
CAS28                 5.0              5.0              5.0
CAS29                 0.0              0.0              0.0
CAS30               122.2            122.2            291.3
CAS40                10.8             10.8             11.5
CAS50                43.0             43.0             84.8
CAS60               153.6            153.6            356.9
CAS70                19.3             19.3             22.2
CAS80                 0.0              0.0              0.1
CAS90                71.4             71.4            166.0
--------------------------------------------------------
TOTAL               952.4            952.4           2213.7

--- CAS22 sub-account detail (overrides marked) ---
code            generic       native        1 GWe  flag
C220000           272.1        272.1        797.8
C220101             0.0          0.0          0.0
C220102             0.0          0.0          0.0
C220103             8.9          8.9          8.9
C220104             0.0          0.0          0.0
C220105             0.0          0.0          0.0
C220106             1.3          1.3          1.5
C220106_pump          1.3          1.3          1.5
C220106_vessel          0.0          0.0          0.0
C220107            37.7         37.7         41.1
C220108            51.5         51.5         54.8
C220109            27.7         27.7         30.0
C220110             5.8          5.8          6.2
C220111            18.6         18.6         19.9
C220112             0.0          0.0          0.0
C220200            65.4         65.4        199.8
C220300            12.2         12.2         14.1
C220400             1.4          1.4          4.9
C220500             6.3          6.3         15.0
C220600             4.3          4.3         11.5
C220700            30.9         30.9         68.4
