LCOE: 236.6 $/MWh   (1 GWe NOAK projection)
Native LCOE = 233.6 $/MWh   (P_native, n_mod=1, overrides on)
Generic LCOE = 233.6 $/MWh   (P_native, n_mod=1, overrides off)
Overnight: generic 19869 $/kW   native 19869 $/kW   1 GWe 21054 $/kW

CAS               generic           native            1 GWe
--------------------------------------------------------
CAS10                17.0             17.0             17.4
CAS21               343.7            343.7            320.5
CAS22              4599.0           4599.0          13306.6
CAS23                87.4             87.4            227.5
CAS24                37.2             37.2             96.9
CAS25                22.7             22.7             59.0
CAS26                37.8             37.8             98.3
CAS27                 5.8              5.8              5.0
CAS28                 5.0              5.0              5.0
CAS29                 0.0              0.0              0.0
CAS30              1027.7           1027.7           2823.7
CAS40                24.4             24.4             22.5
CAS50               292.0            292.0            677.5
CAS60              1249.3           1249.3           3394.5
CAS70                96.8             96.8            181.3
CAS80                 0.3              0.3              0.7
CAS90               581.2            581.2           1579.3
--------------------------------------------------------
TOTAL              7748.8           7748.8          21054.4

--- CAS22 sub-account detail (overrides marked) ---
code            generic       native        1 GWe  flag
C220000          4599.0       4599.0      13306.6
C220101           295.7        295.7        271.6
C220102           172.7        172.7        158.7
C220103          3098.1       3098.1       3098.1
C220104            12.5         12.5         12.5
C220105            14.5         14.5         13.5
C220106            45.7         45.7         41.9
C220106_pump          0.3          0.3          0.2
C220106_vessel         45.4         45.4         41.7
C220107            45.2         45.2         40.9
C220108            63.1         63.1         58.8
C220109             0.0          0.0          0.0
C220110            99.7         99.7         92.9
C220111           538.6        538.6        530.4
C220112             0.0          0.0          0.0
C220200            86.3         86.3        202.5
C220300            17.0         17.0         19.0
C220400             2.2          2.2          5.6
C220500            62.1         62.1        120.0
C220600             5.4          5.4         11.5
C220700            40.2         40.2         74.8
